# Corpus manifest (Stage 18 dual-oracle).
# Columns: name<TAB>ext<TAB>abs-fixture-path[<TAB>oracle-kind]
# oracle-kind (optional 4th column, default `.expect.md`):
#   .expect.md  - <name>.code from the fixture's .expect.md `## Code` block
#                 (FULL harness pipeline: React Compiler + chained fbt/idx + prettier).
#   .cc.code    - <name>.cc.code from src/verify/capture-code.ts (compiler-only;
#                 NO chained fbt/idx plugins, NO prettier). Routed here ONLY when the
#                 divergence vs .expect.md is a downstream plugin (fbt/idx), a prettier
#                 reformat, or a parser/generator artifact in the FULL pipeline that is
#                 NOT part of the React Compiler's own output, AND the Rust compiler-only
#                 output canonical-matches this capture (proven via compiler_only_parity).
# Reason kinds seen below: `downstream-plugin:fbt`, `downstream-plugin:idx`,
# `prettier-artifact:*`, `flow-parser:comment-strip` (HermesParser drops comments for
# @flow files, which capture-code.ts now mirrors), `babel-generator:non-ascii-escape`
# (jsesc escapes non-ASCII in bare JSX attrs, which the Rust codegen now mirrors).
# Each .cc.code entry is preceded by a `# <name>: <reason>` line. See
# tests/corpus_parity.rs + examples/regen_corpus.rs for the regeneration + parity logic.
for-empty-update-with-continue	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-empty-update-with-continue.js
for-empty-update	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-empty-update.js
for-in-statement-body-always-returns	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-in-statement-body-always-returns.js
for-in-statement-break	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-in-statement-break.js
for-in-statement-continue	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-in-statement-continue.js
for-in-statement-empty-body	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-in-statement-empty-body.js
for-in-statement-type-inference	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-in-statement-type-inference.js
for-in-statement	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-in-statement.js
for-logical	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-logical.js
for-loop-let-undefined-decl	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-loop-let-undefined-decl.js
for-loop-with-value-block-initializer	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-loop-with-value-block-initializer.js
for-multiple-variable-declarations-in-initializer	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-multiple-variable-declarations-in-initializer.js
for-of-break	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-break.js
for-of-capture-item-of-local-collection-mutate-later-value-initially-null	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-capture-item-of-local-collection-mutate-later-value-initially-null.js
for-of-capture-item-of-local-collection-mutate-later	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-capture-item-of-local-collection-mutate-later.js
for-of-conditional-break	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-conditional-break.js
for-of-continue	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-continue.js
for-of-destructure	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-destructure.js
for-of-immutable-collection	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-immutable-collection.js
for-of-iterator-of-immutable-collection	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-iterator-of-immutable-collection.js
for-of-mutate-item-of-local-collection	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-mutate-item-of-local-collection.js
for-of-mutate	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-mutate.tsx
for-of-nonmutating-loop-local-collection	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-nonmutating-loop-local-collection.js
for-of-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-of-simple.js
for-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-return.js
for-with-assignment-as-update	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/for-with-assignment-as-update.js
frozen-after-alias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/frozen-after-alias.js
function-declaration-reassign	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-declaration-reassign.js
function-declaration-redeclare	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-declaration-redeclare.js
function-declaration-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-declaration-simple.js
function-expr-directive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-expr-directive.js
function-expression-captures-value-later-frozen-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-expression-captures-value-later-frozen-jsx.js
function-expression-maybe-mutates-hook-return-value	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-expression-maybe-mutates-hook-return-value.js
function-expression-prototype-call-mutating	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-expression-prototype-call-mutating.js
function-expression-prototype-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-expression-prototype-call.js
function-expression-with-store-to-parameter	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-expression-with-store-to-parameter.js
function-param-assignment-pattern	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/function-param-assignment-pattern.js
gating__arrow-function-expr-gating-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/arrow-function-expr-gating-test.js
gating__codegen-instrument-forget-gating-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/codegen-instrument-forget-gating-test.js
gating__conflicting-gating-fn	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/conflicting-gating-fn.js
gating__dynamic-gating-annotation	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/dynamic-gating-annotation.js
gating__dynamic-gating-disabled	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/dynamic-gating-disabled.js
gating__dynamic-gating-enabled	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/dynamic-gating-enabled.js
gating__dynamic-gating-invalid-identifier-nopanic	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/dynamic-gating-invalid-identifier-nopanic.js
gating__dynamic-gating-invalid-multiple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/dynamic-gating-invalid-multiple.js
gating__dynamic-gating-noemit	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/dynamic-gating-noemit.js
gating__gating-access-function-name-in-component	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-access-function-name-in-component.js
gating__gating-nonreferenced-identifier-collision	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-nonreferenced-identifier-collision.js
gating__gating-preserves-function-properties	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-preserves-function-properties.tsx
gating__gating-test-export-default-function	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-test-export-default-function.js
gating__gating-test-export-function-and-default	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-test-export-function-and-default.js
gating__gating-test-export-function	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-test-export-function.js
gating__gating-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-test.js
gating__gating-use-before-decl-ref	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-use-before-decl-ref.js
gating__gating-use-before-decl	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/gating-use-before-decl.js
gating__infer-function-expression-React-memo-gating	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/infer-function-expression-React-memo-gating.js
gating__invalid-fnexpr-reference	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/invalid-fnexpr-reference.js
gating__multi-arrow-expr-export-default-gating-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/multi-arrow-expr-export-default-gating-test.js
gating__multi-arrow-expr-export-gating-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/multi-arrow-expr-export-gating-test.js
gating__multi-arrow-expr-gating-test	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/multi-arrow-expr-gating-test.js
gating__reassigned-fnexpr-variable	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/reassigned-fnexpr-variable.js
gating__repro-no-gating-import-without-compiled-functions	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/gating/repro-no-gating-import-without-compiled-functions.js
global-jsx-tag-lowered-between-mutations	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-jsx-tag-lowered-between-mutations.js
global-types__call-spread-argument-set	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/call-spread-argument-set.ts
global-types__map-constructor	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/map-constructor.ts
global-types__repro-array-filter-capture-mutate-bug	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/repro-array-filter-capture-mutate-bug.tsx
global-types__repro-array-filter-known-nonmutate-Boolean	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/repro-array-filter-known-nonmutate-Boolean.tsx
global-types__repro-array-map-capture-mutate-bug	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/repro-array-map-capture-mutate-bug.tsx
global-types__repro-array-map-known-mutate-shape	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/repro-array-map-known-mutate-shape.tsx
global-types__set-add-mutate	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/set-add-mutate.ts
global-types__set-constructor-arg	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/set-constructor-arg.ts
global-types__set-constructor	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/set-constructor.ts
global-types__set-copy-constructor-mutate	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/set-copy-constructor-mutate.ts
global-types__set-for-of-iterate-values	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/set-for-of-iterate-values.ts
global-types__set-foreach-mutate	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/global-types/set-foreach-mutate.tsx
globals-Boolean	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/globals-Boolean.js
globals-dont-resolve-local-useState	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/globals-dont-resolve-local-useState.js
globals-Number	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/globals-Number.js
globals-String	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/globals-String.js
hoisted-context-variable-in-outlined-fn	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisted-context-variable-in-outlined-fn.js
hoisted-declaration-with-scope	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisted-declaration-with-scope.tsx
hoisted-function-declaration	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisted-function-declaration.js
hoisting-computed-member-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-computed-member-expression.js
hoisting-functionexpr-conditional-dep	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-functionexpr-conditional-dep.tsx
hoisting-invalid-tdz-let	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-invalid-tdz-let.js
hoisting-let-declaration-without-initialization	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-let-declaration-without-initialization.js
hoisting-member-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-member-expression.js
hoisting-nested-block-statements	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-nested-block-statements.js
hoisting-nested-const-declaration-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-nested-const-declaration-2.js
hoisting-nested-const-declaration	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-nested-const-declaration.js
hoisting-nested-let-declaration-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-nested-let-declaration-2.js
hoisting-nested-let-declaration	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-nested-let-declaration.js
hoisting-object-method	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-object-method.js
hoisting-reassigned-let-declaration	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-reassigned-let-declaration.js
hoisting-reassigned-twice-let-declaration	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-reassigned-twice-let-declaration.js
hoisting-recursive-call-within-lambda	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-recursive-call-within-lambda.js
hoisting-recursive-call	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-recursive-call.ts
hoisting-repro-variable-used-in-assignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-repro-variable-used-in-assignment.js
hoisting-setstate-captured-indirectly-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-setstate-captured-indirectly-jsx.js
hoisting-simple-const-declaration	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-simple-const-declaration.js
hoisting-simple-function-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-simple-function-expression.js
hoisting-simple-let-declaration	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-simple-let-declaration.js
hoisting-within-lambda	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hoisting-within-lambda.js
holey-array-expr	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/holey-array-expr.js
holey-array-pattern-dce-2	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/holey-array-pattern-dce-2.js
holey-array-pattern-dce	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/holey-array-pattern-dce.js
hook-call-freezes-captured-memberexpr	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hook-call-freezes-captured-memberexpr.tsx
hook-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hook-call.js
hook-inside-logical-expression	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hook-inside-logical-expression.js
hook-noAlias	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hook-noAlias.js
hook-property-load-local	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hook-property-load-local.js
hook-ref-callback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hook-ref-callback.js
hooks-freeze-arguments	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hooks-freeze-arguments.js
hooks-freeze-possibly-mutable-arguments	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hooks-freeze-possibly-mutable-arguments.js
hooks-with-React-namespace	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/hooks-with-React-namespace.js
idx-method-no-outlining-wildcard	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/idx-method-no-outlining-wildcard.js
idx-method-no-outlining	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/idx-method-no-outlining.js
# idx-no-outlining: downstream-plugin:idx
idx-no-outlining	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/idx-no-outlining.js	.cc.code
ignore-inner-interface-types	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ignore-inner-interface-types.ts
ignore-use-no-forget	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/ignore-use-no-forget.js
iife-inline-ternary	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/iife-inline-ternary.js
iife-return-modified-later-phi	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/iife-return-modified-later-phi.js
iife-return-modified-later	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/iife-return-modified-later.js
immutable-hooks	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/immutable-hooks.js
import-as-local	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/import-as-local.tsx
inadvertent-mutability-readonly-class	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inadvertent-mutability-readonly-class.js
inadvertent-mutability-readonly-lambda	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inadvertent-mutability-readonly-lambda.js
incompatible-destructuring-kinds	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/incompatible-destructuring-kinds.js
independent-across-if	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/independent-across-if.js
independent	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/independent.js
independently-memoize-object-property	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/independently-memoize-object-property.js
infer-compile-hooks-with-multiple-params	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-compile-hooks-with-multiple-params.js
infer-computed-delete	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-computed-delete.js
infer-dont-compile-components-with-multiple-params	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-dont-compile-components-with-multiple-params.js
infer-function-assignment	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-function-assignment.js
infer-function-expression-component	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-function-expression-component.js
infer-function-forwardRef	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-function-forwardRef.js
infer-function-React-memo	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-function-React-memo.js
infer-functions-component-with-hook-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-functions-component-with-hook-call.js
infer-functions-component-with-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-functions-component-with-jsx.js
infer-functions-component-with-ref-arg	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-functions-component-with-ref-arg.js
infer-functions-hook-with-hook-call	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-functions-hook-with-hook-call.js
infer-functions-hook-with-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-functions-hook-with-jsx.js
infer-global-object	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-global-object.js
infer-nested-object-method	jsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-nested-object-method.jsx
infer-no-component-annot	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-no-component-annot.ts
infer-no-component-nested-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-no-component-nested-jsx.js
infer-no-component-obj-return	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-no-component-obj-return.js
infer-phi-primitive	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-phi-primitive.js
infer-property-delete	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-property-delete.js
infer-sequential-optional-chain-nonnull	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-sequential-optional-chain-nonnull.ts
infer-skip-components-without-hooks-or-jsx	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/infer-skip-components-without-hooks-or-jsx.js
inner-function__nullable-objects__array-map-named-callback-cross-context	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/array-map-named-callback-cross-context.js
inner-function__nullable-objects__array-map-named-callback	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/array-map-named-callback.js
inner-function__nullable-objects__array-map-named-chained-callbacks	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/array-map-named-chained-callbacks.js
inner-function__nullable-objects__array-map-simple	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/array-map-simple.js
inner-function__nullable-objects__assume-invoked__conditional-call-chain	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/conditional-call-chain.tsx
inner-function__nullable-objects__assume-invoked__conditional-call	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/conditional-call.ts
inner-function__nullable-objects__assume-invoked__conditionally-return-fn	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/conditionally-return-fn.ts
inner-function__nullable-objects__assume-invoked__direct-call	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/direct-call.ts
inner-function__nullable-objects__assume-invoked__function-with-conditional-callsite-in-another-function	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/function-with-conditional-callsite-in-another-function.ts
inner-function__nullable-objects__assume-invoked__hook-call	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/hook-call.ts
inner-function__nullable-objects__assume-invoked__jsx-and-passed	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/jsx-and-passed.ts
inner-function__nullable-objects__assume-invoked__jsx-function	tsx	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/jsx-function.tsx
inner-function__nullable-objects__assume-invoked__return-function	ts	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/assume-invoked/return-function.ts
inner-function__nullable-objects__bug-invalid-array-map-manual	js	/Users/aidenybai/Developer/react-doctor-2/packages/react-compiler/src/__tests__/fixtures/compiler/inner-function/nullable-objects/bug-invalid-array-map-manual.js
